# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 139: 226941.247 ns/op
Iteration 140: 227568.807 ns/op
Iteration 141: 230269.580 ns/op
Iteration 142: 236504.930 ns/op
Iteration 143: 234676.285 ns/op
Iteration 144: 226426.025 ns/op
Iteration 145: 232714.936 ns/op
Iteration 146: 233554.259 ns/op
Iteration 147: 227395.201 ns/op
Iteration 148: 225909.693 ns/op
Iteration 149: 227821.469 ns/op
Iteration 150: 229850.847 ns/op
Iteration 151: 228965.725 ns/op
Iteration 152: 238747.982 ns/op
Iteration 153: 217990.400 ns/op
Iteration 154: 233777.097 ns/op
Iteration 155: 226727.861 ns/op
Iteration 156: 227764.108 ns/op
Iteration 157: 240492.747 ns/op
Iteration 158: 224207.188 ns/op
Iteration 159: 235197.362 ns/op
Iteration 160: 228838.643 ns/op
Iteration 161: 230586.237 ns/op
Iteration 162: 221225.707 ns/op
Iteration 163: 228692.816 ns/op
Iteration 164: 224868.620 ns/op
Iteration 165: 225809.390 ns/op
Iteration 166: 239521.499 ns/op
Iteration 167: 237955.156 ns/op
Iteration 168: 236450.662 ns/op
Iteration 169: 233485.686 ns/op
Iteration 170: 222757.543 ns/op
Iteration 171: 232718.817 ns/op
Iteration 172: 221868.779 ns/op
Iteration 173: 228782.901 ns/op
Iteration 174: 235159.729 ns/op
Iteration 175: 224909.309 ns/op
Iteration 176: 235411.213 ns/op
Iteration 177: 221310.985 ns/op
Iteration 178: 238406.588 ns/op
Iteration 179: 231176.410 ns/op
Iteration 180: 221819.211 ns/op
Iteration 181: 224750.846 ns/op
Iteration 182: 229658.587 ns/op
Iteration 183: 233344.558 ns/op
Iteration 184: 241703.686 ns/op
Iteration 185: 221407.872 ns/op
Iteration 186: 217777.371 ns/op
Iteration 187: 239375.475 ns/op
Iteration 188: 224053.469 ns/op
Iteration 189: 234137.574 ns/op
Iteration 190: 229988.434 ns/op
Iteration 191: 230880.188 ns/op
Iteration 192: 233278.719 ns/op
Iteration 193: 214011.587 ns/op
Iteration 194: 226346.104 ns/op
Iteration 195: 227317.188 ns/op
Iteration 196: 237811.162 ns/op
Iteration 197: 230017.317 ns/op
Iteration 198: 223640.129 ns/op
Iteration 199: 233158.743 ns/op
Iteration 200: 235411.386 ns/op
Iteration 201: 224758.907 ns/op
Iteration 202: 237803.535 ns/op
Iteration 203: 219431.384 ns/op
Iteration 204: 231942.065 ns/op
Iteration 205: 226850.626 ns/op
Iteration 206: 230146.245 ns/op
Iteration 207: 233072.214 ns/op
Iteration 208: 234408.230 ns/op
Iteration 209: 233527.419 ns/op
Iteration 210: 231994.170 ns/op
Iteration 211: 236692.893 ns/op
Iteration 212: 228693.894 ns/op
Iteration 213: 237643.806 ns/op
Iteration 214: 227828.347 ns/op
Iteration 215: 220207.960 ns/op
Iteration 216: 227260.992 ns/op
Iteration 217: 230793.643 ns/op
Iteration 218: 220198.460 ns/op
Iteration 219: 239540.084 ns/op
Iteration 220: 240781.919 ns/op
Iteration 221: 237805.125 ns/op
Iteration 222: 232739.914 ns/op
Iteration 223: 222250.330 ns/op
Iteration 224: 224462.008 ns/op
Iteration 225: 231698.721 ns/op
Iteration 226: 228160.146 ns/op
Iteration 227: 232601.070 ns/op
Iteration 228: 233101.889 ns/op
Iteration 229: 232776.852 ns/op
Iteration 230: 225003.110 ns/op
Iteration 231: 223216.147 ns/op
Iteration 232: 232760.696 ns/op
Iteration 233: 227021.909 ns/op
Iteration 234: 231905.157 ns/op
Iteration 235: 225071.295 ns/op
Iteration 236: 225001.868 ns/op
Iteration 237: 235512.598 ns/op
Iteration 238: 228813.091 ns/op
Iteration 239: 234792.837 ns/op
Iteration 240: 219847.942 ns/op
Iteration 241: 226374.069 ns/op
Iteration 242: 229229.924 ns/op
Iteration 243: 235710.327 ns/op
Iteration 244: 224512.745 ns/op
Iteration 245: 232755.599 ns/op
Iteration 246: 240263.840 ns/op
Iteration 247: 220391.798 ns/op
Iteration 248: 220407.982 ns/op
Iteration 249: 225099.286 ns/op
Iteration 250: 228641.069 ns/op
Iteration 251: 219923.719 ns/op
Iteration 252: 229494.127 ns/op
Iteration 253: 231766.570 ns/op
Iteration 254: 229218.735 ns/op
Iteration 255: 226126.194 ns/op
Iteration 256: 238668.690 ns/op
Iteration 257: 227371.566 ns/op
Iteration 258: 234554.490 ns/op
Iteration 259: 223884.507 ns/op
Iteration 260: 222902.553 ns/op
Iteration 261: 231192.957 ns/op
Iteration 262: 242593.702 ns/op
Iteration 263: 231740.398 ns/op
Iteration 264: 233315.407 ns/op
Iteration 265: 226950.936 ns/op
Iteration 266: 232273.913 ns/op
Iteration 267: 233778.566 ns/op
Iteration 268: 243224.746 ns/op
Iteration 269: 228696.531 ns/op
Iteration 270: 242593.012 ns/op
Iteration 271: 231609.568 ns/op
Iteration 272: 225408.855 ns/op
Iteration 273: 227817.358 ns/op
Iteration 274: 227759.303 ns/op
Iteration 275: 222359.009 ns/op
Iteration 276: 236105.627 ns/op
Iteration 277: 225786.372 ns/op
Iteration 278: 225723.401 ns/op
Iteration 279: 240028.815 ns/op
Iteration 280: 235507.513 ns/op
Iteration 281: 236609.631 ns/op
Iteration 282: 237413.818 ns/op
Iteration 283: 231304.747 ns/op
Iteration 284: 232770.804 ns/op
Iteration 285: 227486.094 ns/op
Iteration 286: 224620.908 ns/op
Iteration 287: 235717.047 ns/op
Iteration 288: 238195.879 ns/op
Iteration 289: 237888.519 ns/op
Iteration 290: 232831.111 ns/op
Iteration 291: 228316.212 ns/op
Iteration 292: 230379.093 ns/op
Iteration 293: 231635.758 ns/op
Iteration 294: 222520.020 ns/op
Iteration 295: 232021.411 ns/op
Iteration 296: 230969.813 ns/op
Iteration 297: 224562.191 ns/op
Iteration 298: 235945.680 ns/op
Iteration 299: 227560.514 ns/op
Iteration 300: 224639.827 ns/op
Iteration 301: 230433.524 ns/op
Iteration 302: 238603.482 ns/op
Iteration 303: 240592.956 ns/op
Iteration 304: 234678.505 ns/op
Iteration 305: 231344.020 ns/op
Iteration 306: 220455.610 ns/op
Iteration 307: 225211.916 ns/op
Iteration 308: 231056.470 ns/op
Iteration 309: 225915.407 ns/op
Iteration 310: 232970.244 ns/op
Iteration 311: 226897.347 ns/op
Iteration 312: 222665.043 ns/op
Iteration 313: 227738.718 ns/op
Iteration 314: 238541.515 ns/op
Iteration 315: 220049.191 ns/op
Iteration 316: 235614.868 ns/op
Iteration 317: 224362.616 ns/op
Iteration 318: 229097.222 ns/op
Iteration 319: 226671.380 ns/op
Iteration 320: 229147.828 ns/op
Iteration 321: 232206.845 ns/op
Iteration 322: 222714.704 ns/op
Iteration 323: 229657.370 ns/op
Iteration 324: 228816.403 ns/op
Iteration 325: 217412.937 ns/op
Iteration 326: 229428.212 ns/op
Iteration 327: 235092.987 ns/op
Iteration 328: 228466.311 ns/op
Iteration 329: 226046.572 ns/op
Iteration 330: 232520.025 ns/op
Iteration 331: 222848.363 ns/op
Iteration 332: 238036.944 ns/op
Iteration 333: 230743.282 ns/op
Iteration 334: 219876.162 ns/op
Iteration 335: 225675.418 ns/op
Iteration 336: 219228.265 ns/op
Iteration 337: 218748.045 ns/op
Iteration 338: 224720.500 ns/op
Iteration 339: 230134.502 ns/op
Iteration 340: 227525.527 ns/op
Iteration 341: 228279.188 ns/op
Iteration 342: 220650.459 ns/op
Iteration 343: 228280.340 ns/op
Iteration 344: 232826.008 ns/op
Iteration 345: 235947.811 ns/op
Iteration 346: 226135.060 ns/op
Iteration 347: 227772.182 ns/op
Iteration 348: 226292.524 ns/op
Iteration 349: 213724.361 ns/op
Iteration 350: 225638.655 ns/op
Iteration 351: 217866.248 ns/op
Iteration 352: 237022.974 ns/op
Iteration 353: 234671.448 ns/op
Iteration 354: 225729.681 ns/op
Iteration 355: 221750.634 ns/op
Iteration 356: 225229.901 ns/op
Iteration 357: 220019.997 ns/op
Iteration 358: 229406.875 ns/op
Iteration 359: 223881.711 ns/op
Iteration 360: 212519.386 ns/op
Iteration 361: 225769.385 ns/op
Iteration 362: 228593.648 ns/op
Iteration 363: 231853.000 ns/op
Iteration 364: 227606.421 ns/op
Iteration 365: 228162.804 ns/op
Iteration 366: 225869.710 ns/op
Iteration 367: 227029.433 ns/op
Iteration 368: 233768.331 ns/op
Iteration 369: 233541.322 ns/op
Iteration 370: 225210.009 ns/op
Iteration 371: 228229.158 ns/op
Iteration 372: 232259.083 ns/op
Iteration 373: 226389.954 ns/op
Iteration 374: 234283.686 ns/op
Iteration 375: 236367.818 ns/op
Iteration 376: 225093.792 ns/op
Iteration 377: 222189.355 ns/op
Iteration 378: 225986.190 ns/op
Iteration 379: 236911.046 ns/op
Iteration 380: 234489.212 ns/op
Iteration 381: 233680.020 ns/op
Iteration 382: 229262.884 ns/op
Iteration 383: 237214.275 ns/op
Iteration 384: 224779.985 ns/op
Iteration 385: 223086.889 ns/op
Iteration 386: 226873.082 ns/op
Iteration 387: 230797.760 ns/op
Iteration 388: 230382.282 ns/op
Iteration 389: 237649.379 ns/op
Iteration 390: 229327.468 ns/op
Iteration 391: 228321.262 ns/op
Iteration 392: 232345.416 ns/op
Iteration 393: 228200.859 ns/op
Iteration 394: 228821.712 ns/op
Iteration 395: 227048.324 ns/op
Iteration 396: 216337.867 ns/op
Iteration 397: 230854.366 ns/op
Iteration 398: 232745.888 ns/op
Iteration 399: 223412.494 ns/op
Iteration 400: 229234.378 ns/op


Result "parallelStream":
  229893.249 ±(99.9%) 980.095 ns/op [Average]
  (min, avg, max) = (212519.386, 229893.249, 244796.474), stdev = 5912.953
  CI (99.9%): [228913.155, 230873.344] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.sequentialStream

# Run progress: 91.67% complete, ETA 00:08:21
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 12:32:07 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
185694.360 ns/op
# Warmup Iteration   2: 171013.494 ns/op
# Warmup Iteration   3: 165785.200 ns/op
# Warmup Iteration   4: 165295.085 ns/op
# Warmup Iteration   5: 165541.837 ns/op
# Warmup Iteration   6: 168105.034 ns/op
# Warmup Iteration   7: 163649.507 ns/op
# Warmup Iteration   8: 166575.563 ns/op
# Warmup Iteration   9: 164718.179 ns/op
# Warmup Iteration  10: 165997.949 ns/op
# Warmup Iteration  11: 168127.047 ns/op
# Warmup Iteration  12: 166220.136 ns/op
# Warmup Iteration  13: 168661.492 ns/op
# Warmup Iteration  14: 165910.027 ns/op
# Warmup Iteration  15: 168593.243 ns/op
# Warmup Iteration  16: 168742.334 ns/op
# Warmup Iteration  17: 167304.099 ns/op
# Warmup Iteration  18: 165355.677 ns/op
# Warmup Iteration  19: 163831.159 ns/op
# Warmup Iteration  20: 162289.719 ns/op
# Warmup Iteration  21: 167300.043 ns/op
# Warmup Iteration  22: 161718.492 ns/op
# Warmup Iteration  23: 161658.949 ns/op
# Warmup Iteration  24: 164102.059 ns/op
# Warmup Iteration  25: 166250.200 ns/op
# Warmup Iteration  26: 161695.709 ns/op
# Warmup Iteration  27: 166453.615 ns/op
# Warmup Iteration  28: 163209.116 ns/op
# Warmup Iteration  29: 164382.213 ns/op
# Warmup Iteration  30: 166729.390 ns/op
# Warmup Iteration  31: 166509.804 ns/op
# Warmup Iteration  32: 166030.582 ns/op
# Warmup Iteration  33: 163240.613 ns/op
# Warmup Iteration  34: 163935.189 ns/op
# Warmup Iteration  35: 164423.203 ns/op
# Warmup Iteration  36: 165954.605 ns/op
# Warmup Iteration  37: 162824.503 ns/op
# Warmup Iteration  38: 163715.247 ns/op
# Warmup Iteration  39: 166052.208 ns/op
# Warmup Iteration  40: 164815.884 ns/op
# Warmup Iteration  41: 162170.179 ns/op
# Warmup Iteration  42: 164900.257 ns/op
# Warmup Iteration  43: 166131.726 ns/op
# Warmup Iteration  44: 164072.436 ns/op
# Warmup Iteration  45: 163808.972 ns/op
# Warmup Iteration  46: 162884.733 ns/op
# Warmup Iteration  47: 167803.753 ns/op
# Warmup Iteration  48: 165085.475 ns/op
# Warmup Iteration  49: 165797.180 ns/op
# Warmup Iteration  50: 163507.836 ns/op
# Warmup Iteration  51: 165837.566 ns/op
# Warmup Iteration  52: 163523.610 ns/op
# Warmup Iteration  53: 166888.082 ns/op
# Warmup Iteration  54: 165478.382 ns/op
# Warmup Iteration  55: 163925.195 ns/op
# Warmup Iteration  56: 164242.696 ns/op
# Warmup Iteration  57: 167146.653 ns/op
# Warmup Iteration  58: 166092.445 ns/op
# Warmup Iteration  59: 165261.955 ns/op
# Warmup Iteration  60: 166480.470 ns/op
# Warmup Iteration  61: 163423.751 ns/op
# Warmup Iteration  62: 164020.836 ns/op
# Warmup Iteration  63: 162848.661 ns/op
# Warmup Iteration  64: 163078.842 ns/op
# Warmup Iteration  65: 167065.379 ns/op
# Warmup Iteration  66: 165619.525 ns/op
# Warmup Iteration  67: 168624.819 ns/op
# Warmup Iteration  68: 163486.052 ns/op
# Warmup Iteration  69: 168457.304 ns/op
# Warmup Iteration  70: 163945.287 ns/op
# Warmup Iteration  71: 167734.807 ns/op
# Warmup Iteration  72: 164122.525 ns/op
# Warmup Iteration  73: 166223.528 ns/op
# Warmup Iteration  74: 164881.766 ns/op
# Warmup Iteration  75: 164597.758 ns/op
# Warmup Iteration  76: 165397.993 ns/op
# Warmup Iteration  77: 165439.021 ns/op
# Warmup Iteration  78: 163761.886 ns/op
# Warmup Iteration  79: 166129.091 ns/op
# Warmup Iteration  80: 161040.588 ns/op
# Warmup Iteration  81: 165107.821 ns/op
# Warmup Iteration  82: 164835.046 ns/op
# Warmup Iteration  83: 168289.609 ns/op
# Warmup Iteration  84: 165996.099 ns/op
# Warmup Iteration  85: 166841.686 ns/op
# Warmup Iteration  86: 162607.098 ns/op
# Warmup Iteration  87: 162949.557 ns/op
# Warmup Iteration  88: 165846.889 ns/op
# Warmup Iteration  89: 164202.617 ns/op
# Warmup Iteration  90: 168946.232 ns/op
# Warmup Iteration  91: 163727.401 ns/op
# Warmup Iteration  92: 163386.198 ns/op
# Warmup Iteration  93: 165206.320 ns/op
# Warmup Iteration  94: 162966.506 ns/op
# Warmup Iteration  95: 165974.138 ns/op
# Warmup Iteration  96: 163668.579 ns/op
# Warmup Iteration  97: 165451.257 ns/op
# Warmup Iteration  98: 164756.952 ns/op
# Warmup Iteration  99: 163435.386 ns/op
# Warmup Iteration 100: 164656.965 ns/op
Iteration   1: 163702.458 ns/op
Iteration   2: 167987.355 ns/op
Iteration   3: 162825.156 ns/op
Iteration   4: 163783.366 ns/op
Iteration   5: 166260.243 ns/op
Iteration   6: 166400.770 ns/op
Iteration   7: 163745.953 ns/op
Iteration   8: 164742.243 ns/op
Iteration   9: 164659.337 ns/op
Iteration  10: 162920.419 ns/op
Iteration  11: 166228.290 ns/op
Iteration  12: 166191.427 ns/op
Iteration  13: 166162.643 ns/op
Iteration  14: 164284.979 ns/op
Iteration  15: 166052.972 ns/op
Iteration  16: 164614.077 ns/op
Iteration  17: 165023.757 ns/op
Iteration  18: 165146.980 ns/op
Iteration  19: 165898.514 ns/op
Iteration  20: 165600.914 ns/op
Iteration  21: 164156.437 ns/op
Iteration  22: 163779.554 ns/op
Iteration  23: 165481.813 ns/op
Iteration  24: 165937.354 ns/op
Iteration  25: 168837.194 ns/op
Iteration  26: 165809.031 ns/op
Iteration  27: 164804.463 ns/op
Iteration  28: 170028.011 ns/op
Iteration  29: 165494.948 ns/op
Iteration  30: 165998.967 ns/op
Iteration  31: 166476.384 ns/op
Iteration  32: 166588.822 ns/op
Iteration  33: 163572.880 ns/op
Iteration  34: 167542.137 ns/op
Iteration  35: 167725.931 ns/op
Iteration  36: 166584.222 ns/op
Iteration  37: 163612.041 ns/op
Iteration  38: 163940.837 ns/op
Iteration  39: 161130.770 ns/op
Iteration  40: 165350.115 ns/op
Iteration  41: 163945.400 ns/op
Iteration  42: 163963.408 ns/op
Iteration  43: 163696.443 ns/op
Iteration  44: 164819.420 ns/op
Iteration  45: 164314.024 ns/op
Iteration  46: 165952.491 ns/op
Iteration  47: 163720.112 ns/op
Iteration  48: 164251.915 ns/op
Iteration  49: 168104.080 ns/op
Iteration  50: 165264.648 ns/op
Iteration  51: 165615.983 ns/op
Iteration  52: 165924.637 ns/op
Iteration  53: 164278.855 ns/op
Iteration  54: 164264.220 ns/op
Iteration  55: 163727.081 ns/op
Iteration  56: 167220.114 ns/op
Iteration  57: 164685.614 ns/op
Iteration  58: 164551.520 ns/op
Iteration  59: 166153.632 ns/op
Iteration  60: 164146.289 ns/op
Iteration  61: 165651.540 ns/op
Iteration  62: 164039.266 ns/op
Iteration  63: 161915.118 ns/op
Iteration  64: 163787.990 ns/op
Iteration  65: 165348.019 ns/op
Iteration  66: 163316.616 ns/op
Iteration  67: 164791.807 ns/op
Iteration  68: 165424.760 ns/op
Iteration  69: 164796.322 ns/op
Iteration  70: 166939.892 ns/op
Iteration  71: 160575.546 ns/op
Iteration  72: 162919.518 ns/op
Iteration  73: 166201.369 ns/op
Iteration  74: 164392.082 ns/op
Iteration  75: 163338.572 ns/op
Iteration  76: 165605.682 ns/op
Iteration  77: 166657.045 ns/op
Iteration  78: 166425.746 ns/op
Iteration  79: 162901.736 ns/op
Iteration  80: 164071.713 ns/op
Iteration  81: 165559.614 ns/op
Iteration  82: 165797.007 ns/op
Iteration  83: 168652.457 ns/op
Iteration  84: 164256.257 ns/op
Iteration  85: 167627.690 ns/op
Iteration  86: 166521.434 ns/op
Iteration  87: 171058.504 ns/op
Iteration  88: 166672.736 ns/op
Iteration  89: 164318.031 ns/op
Iteration  90: 166809.370 ns/op
Iteration  91: 168900.566 ns/op
Iteration  92: 163291.571 ns/op
Iteration  93: 161913.870 ns/op
Iteration  94: 164255.943 ns/op
Iteration  95: 160473.635 ns/op
Iteration  96: 166643.655 ns/op
Iteration  97: 161655.269 ns/op
Iteration  98: 162706.453 ns/op
Iteration  99: 163162.331 ns/op
Iteration 100: 162133.950 ns/op
Iteration 101: 163882.199 ns/op
Iteration 102: 162101.100 ns/op
Iteration 103: 162164.131 ns/op
Iteration 104: 164959.128 ns/op
Iteration 105: 161992.628 ns/op
Iteration 106: 166485.178 ns/op
Iteration 107: 162372.131 ns/op
Iteration 108: 162940.138 ns/op
Iteration 109: 163931.634 ns/op
Iteration 110: 165812.261 ns/op
Iteration 111: 164297.101 ns/op
Iteration 112: 165561.167 ns/op
Iteration 113: 162630.847 ns/op
Iteration 114: 164121.761 ns/op
Iteration 115: 163749.612 ns/op
Iteration 116: 164510.705 ns/op
Iteration 117: 161903.488 ns/op
Iteration 118: 164737.251 ns/op
Iteration 119: 162823.280 ns/op
Iteration 120: 163328.313 ns/op
Iteration 121: 164269.951 ns/op
Iteration 122: 166181.997 ns/op
Iteration 123: 164817.894 ns/op
Iteration 124: 166783.510 ns/op
Iteration 125: 164850.120 ns/op
Iteration 126: 166796.018 ns/op
Iteration 127: 166214.427 ns/op
Iteration 128: 173448.787 ns/op
Iteration 129: 167672.261 ns/op
Iteration 130: 169744.695 ns/op
Iteration 131: 165424.100 ns/op
Iteration 132: 165623.343 ns/op
Iteration 133: 168715.636 ns/op
Iteration 134: 163904.371 ns/op
Iteration 135: 165058.433 ns/op
Iteration 136: 167811.125 ns/op
Iteration 137: 164821.890 ns/op
Iteration 138: 164763.815 ns/op
Iteration 139: 165388.255 ns/op
Iteration 140: 162572.531 ns/op
Iteration 141: 168290.454 ns/op
Iteration 142: 164859.245 ns/op
Iteration 143: 165243.880 ns/op
Iteration 144: 164971.779 ns/op
Iteration 145: 163821.700 ns/op
Iteration 146: 164821.103 ns/op
Iteration 147: 161833.758 ns/op
Iteration 148: 165641.745 ns/op
Iteration 149: 166120.987 ns/op
Iteration 150: 164573.155 ns/op
Iteration 151: 163477.035 ns/op
Iteration 152: 165401.608 ns/op
Iteration 153: 163999.723 ns/op
Iteration 154: 164644.011 ns/op
Iteration 155: 161768.800 ns/op
Iteration 156: 165179.382 ns/op
Iteration 157: 165131.660 ns/op
Iteration 158: 165150.558 ns/op
Iteration 159: 165726.687 ns/op
Iteration 160: 165566.105 ns/op
Iteration 161: 163373.173 ns/op
Iteration 162: 165286.632 ns/op
Iteration 163: 167310.046 ns/op
Iteration 164: 163109.243 ns/op
Iteration 165: 164886.007 ns/op
Iteration 166: 164886.759 ns/op
Iteration 167: 166056.688 ns/op
Iteration 168: 166834.168 ns/op
Iteration 169: 162914.555 ns/op
Iteration 170: 165608.663 ns/op
Iteration 171: 164366.469 ns/op
Iteration 172: 163973.959 ns/op
Iteration 173: 168064.488 ns/op
Iteration 174: 166168.240 ns/op
Iteration 175: 167156.294 ns/op
Iteration 176: 165406.555 ns/op
Iteration 177: 166131.577 ns/op
Iteration 178: 164426.220 ns/op
Iteration 179: 166984.305 ns/op
Iteration 180: 166592.671 ns/op
Iteration 181: 167794.530 ns/op
Iteration 182: 168821.444 ns/op
Iteration 183: 167011.505 ns/op
Iteration 184: 163425.671 ns/op
Iteration 185: 165919.039 ns/op
Iteration 186: 164561.665 ns/op
Iteration 187: 165850.524 ns/op
Iteration 188: 166668.567 ns/op
Iteration 189: 165793.954 ns/op
Iteration 190: 164112.903 ns/op
Iteration 191: 163867.844 ns/op
Iteration 192: 166160.919 ns/op
Iteration 193: 165634.836 ns/op
Iteration 194: 162195.685 ns/op
Iteration 195: 165986.075 ns/op
Iteration 196: 165509.330 ns/op
Iteration 197: 166935.254 ns/op
Iteration 198: 165862.311 ns/op
Iteration 199: 163596.444 ns/op
Iteration 200: 162965.506 ns/op
Iteration 201: 164947.472 ns/op
Iteration 202: 163309.179 ns/op
Iteration 203: 163130.008 ns/op
Iteration 204: 164108.676 ns/op
Iteration 205: 163032.572 ns/op
Iteration 206: 166988.339 ns/op
Iteration 207: 162315.377 ns/op
Iteration 208: 163592.518 ns/op
Iteration 209: 164201.318 ns/op
Iteration 210: 166786.167 ns/op
Iteration 211: 167205.008 ns/op
Iteration 212: 163106.452 ns/op
Iteration 213: 166056.584 ns/op
Iteration 214: 161951.471 ns/op
Iteration 215: 165575.316 ns/op
